[Adblock Plus 2.0]
! Version A29
! Expires: 1 hours
!
! Title: Blockzilla
! Homepage: https://zpacman.github.io/Blockzilla/
!
! Blockzilla >>>>>
!
! A powerful list for Adblock Plus.
! Block ads. Block trackers. Better web.
!
! Blockzilla >>>>>
!
###A9AdsMiddleBoxTop
###AUI_A9AdsMiddleBoxTop
###Ad160x600_0_adchoice
###DartAd300x250
###HomepageAdSpace
###TOP_RIGHT_BOXAD
###ad-wrap
###ad-wrapper
###ad1
###ad2
###ad3
###ad300
###ad728x90
###adB
###adL
###adMOBILEBOTTOM
###adMOBILETOP
###adSpace0
###adSpace1
###adSpace2
###ad_banner
###ad_island2
###adcontainer1
###adcontainer3
###adholder
###adsense
###adsense_honeytrap
###advertSection
###advertiseLink
###alt_ad_1
###amazon-affiliates
###bannerAd_rdr
###bannerad
###billboard_ad
###bottomMPU
###bottom_ad_wrapper
###bottomads
###dc-display-right-ad-1
###footer-ads
###gallery-sponsored-links_divID
###googleAds
###google_ads_frame1
###headerAd
###homead
###islandAdPane
###islandAdPane2
###iwad_container
###layeradsense
###leftAd_rdr
###logoBannerBox
###mbEnd
###mrktImg
###rightAd_rdr
###self_serve_ads
###skyscraper
###smartBanner
###socialFocusContainer
###sponsoredLinks
###sponsoredlinks
###tads
###tmgAds_mpu
###tmglBannerAd
###topMPU
###top_ad
###yan-sponsored
##.Ad
##.Ad300x250
##.AdUnit
##.AdvertisementText
##._ap_adpushup_ad
##.ad
##.ad-article-breaker
##.ad-banner
##.ad-banner-leaderboard
##.ad-container
##.ad-div
##.ad-header
##.ad-leaderboard
##.ad-sample
##.ad-slot
##.ad-tag
##.ad-unit-label
##.ad-zone-container
##.ad300x250
##.adBox
##.adContainer
##.adHeader
##.adHolder
##.adNoOutline
##.adSpace
##.adStyle
##.ad_300_250
##.ad_300x250
##.ad_728x90
##.ad_top
##.adblock
##.adbox
##.adfliction
##.admpu
##.adroot
##.adsbygoogle
##.adtop
##.adunit_rectangle
##.advert
##.advertise
##.advertiseText
##.advertisement
##.advertisement-layout
##.advertising
##.advertisingTable
##.advertorial-pointer
##.affiliate-module
##.article_ad
##.b_ad
##.banner-ad
##.bannerAd
##.bannerAdContainer
##.block-fusion-ads
##.display-ad
##.frame_adv
##.gooad
##.google-sky
##.googleAd
##.googleAds
##.google_adwords
##.googleads
##.has-ad
##.header-ads-1
##.headerAd
##.headerTextAd
##.home-ad-container
##.item-container-ad
##.mapped-ad
##.marketing-ad
##.masthead-ad
##.mobile-ad
##.mpu
##.netshelter-ad
##.other_adv
##.rail__mps-ad
##.resultad
##.right_col_ad
##.section-aside-ad2
##.showcaseAd
##.side-ad
##.sidebar-ad
##.sponsor
##.sponsored_links
##.square-ads
##.topAd
##.topBannerAd
##.vertical-ads
##.videoads
##.wall_ad
##.wall_ad_hd
##.widget-ad
##.wpadvert
##.y7-advertisement
##A[href^="http://ad.doubleclick.net/"]
##A[href^="http://www.ringtonematcher.com/"]
##A[title="Advertising"]
##DIV[class^="box-ad"]
##DIV[id*="FloatingBanner"]
##DIV[id^="div-gpt-ad-"]
##IFRAME[name*="ads-center"]
&ad_size=
&adunit=
&aff_id=
&view=ad&
-1x1.gif?
-300x250.
-468x60.
-adsystem.
-amazon.com/*/shazam/$image
.1d/Ads/
.advertising.com/
.amazonaws.com/prod/buzzing/$third-party
.com/ad/
.com/ads-
.com/ads/
.com/advert/
.com/advertising/
.com/b.gif?
.com/countserv/
.com/metrics/
.com/pixel-
.com/pixel.
.com/t.gif?
.eu/ads/
.kissinsights.com/
.net/ad/
.net/ads/
.nz/ads/
.netdna-*/analytics.
.php?bannerid=
.php?zoneid=
/1pix.gif?
/?file=ads&
/?metric=
/AdvertisingModule.
/Count.cgi?
/__utm.gif
/ad-banner-
/ad.html?
/ad.php?
/ad1.
/adimages.
/adloader.
/adp/adp-
/adpopover.
/ads?
/adsense.
/adsense/*
